removed '/dodrio/scratch/users/vsc45263/wout/CompPhys/runs/run_Vesder_baseline/work_export/export.py'
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0101_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 102
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0102"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0102_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0102_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0102_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0102_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0102_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0102_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0102_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0102_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 103
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0103"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0103_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0103_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0103_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0103_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0103_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0103_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0103_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0103_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 104
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0104"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0104_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0104_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0104_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0104_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0104_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0104_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0104_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0104_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 105
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0105"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0105_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0105_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0105_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0105_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0105_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0105_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0105_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0105_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 106
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0106"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0106_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0106_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0106_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0106_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0106_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0106_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0106_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0106_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 107
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0107"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0107_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0107_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0107_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0107_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0107_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0107_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0107_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0107_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 108
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0108"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0108_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0108_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0108_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0108_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0108_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0108_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0108_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0108_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 109
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0109"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0109_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0109_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0109_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0109_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0109_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0109_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0109_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0109_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 110
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0110"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0110_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0110_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0110_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0110_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0110_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0110_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0110_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0110_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 111
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0111"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0111_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0111_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0111_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0111_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0111_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0111_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0111_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0111_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 112
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0112"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0112_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0112_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0112_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0112_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0112_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0112_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0112_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0112_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 113
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0113"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0113_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0113_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
